Tageszeit;18;17;16;15;14;13;12;11;10;9;8;7;6;5;4;3;2;1;0;-1;-2;-3;-4;-5;-6;-7;-8;-9;-10;-11;-12;øC
00:00:00;0,043437121;0,073736222;0,104035322;0,131367199;0,174622309;0,214910195;0,255198081;0,295485967;0,335773854;0,37275342;0,411335993;0,446610246;0,481884499;0,517158752;0,552433005;0,584280205;0,634142573;0,680577888;0,727013203;0,773448518;0,819883833;0,866319148;0,912754463;0,959189778;1,005625093;1,052060408;1,098495723;1,144931038;1,191366352;1,237801667;1,284236982;K/h
00:15:00;0,043221042;0,072868833;0,102516623;0,129245121;0,173041491;0,213918568;0,254795645;0,295672722;0,336549799;0,374106547;0,4122957;0,447164524;0,482033349;0,516902173;0,551770998;0,583218994;0,633128509;0,679617195;0,726105882;0,772594569;0,819083256;0,865571942;0,912060629;0,958549316;1,005038003;1,05152669;1,098015376;1,144504063;1,19099275;1,237481437;1,283970123;
00:30:00;0,043118136;0,071651227;0,100184318;0,125874255;0,170103334;0,21148926;0,252875186;0,294261111;0,335647037;0,373716099;0,412389368;0,447745774;0,48310218;0,518458586;0,553814992;0,585735807;0,635533506;0,681895614;0,728257722;0,77461983;0,820981938;0,867344046;0,913706154;0,960068262;1,00643037;1,052792478;1,099154586;1,145516693;1,191878801;1,238240909;1,284603017;
00:45:00;0,043143426;0,071123042;0,099102659;0,12427524;0,168800256;0,210518236;0,252236216;0,293954195;0,335672175;0,374070149;0,413341504;0,449292854;0,485244203;0,521195553;0,557146902;0,589639763;0,639264017;0,685429782;0,731595548;0,777761313;0,823927078;0,870092843;0,916258609;0,962424374;1,008590139;1,054755904;1,10092167;1,147087435;1,1932532;1,239418966;1,285584731;
01:00:00;0,043208451;0,071276402;0,099344353;0,124597978;0,169009568;0,210606831;0,252204094;0,293801357;0,33539862;0,373679346;0,413678262;0,450360641;0,48704302;0,523725399;0,560407777;0,59360839;0,643056326;0,689022496;0,734988666;0,780954836;0,826921006;0,872887176;0,918853346;0,964819517;1,010785687;1,056751857;1,102718027;1,148684197;1,194650367;1,240616537;1,286582707;
01:15:00;0,04325598;0,070068993;0,096882005;0,1209628;0,166231997;0,208768977;0,251305956;0,293842936;0,336379915;0,375583458;0,415187778;0,451458661;0,487729544;0,524000427;0,560271311;0,593063622;0,642535762;0,68852933;0,734522898;0,780516466;0,826510035;0,872503603;0,918497171;0,964490739;1,010484307;1,056477875;1,102471444;1,148465012;1,19445858;1,240452148;1,286445716;
01:30:00;0,043502541;0,069412258;0,095321976;0,118553887;0,164265314;0,207298934;0,250332554;0,293366174;0,336399795;0,376095434;0,41575377;0,452074124;0,488394479;0,524714834;0,561035189;0,593872229;0,643308444;0,689261345;0,735214246;0,781167146;0,827120047;0,873072948;0,919025848;0,964978749;1,01093165;1,05688455;1,102837451;1,148790352;1,194743252;1,240696153;1,286649054;
01:45:00;0,043919249;0,069702485;0,095485721;0,118590327;0,164516241;0,207763525;0,251010809;0,294258094;0,337505378;0,377403076;0,418065221;0,45537778;0,492690338;0,530002897;0,567315456;0,601102293;0,650217292;0,695806569;0,741395846;0,786985123;0,8325744;0,878163677;0,923752954;0,969342232;1,014931509;1,060520786;1,106110063;1,15169934;1,197288617;1,242877894;1,288467172;
02:00:00;0,044389113;0,069605747;0,094822381;0,117387552;0,164369413;0,208699811;0,253030209;0,297360608;0,341691006;0,382625467;0,424556987;0,46309257;0,501628154;0,540163737;0,57869932;0,613635669;0,662193836;0,707152769;0,752111702;0,797070634;0,842029567;0,8869885;0,931947432;0,976906365;1,021865298;1,06682423;1,111783163;1,156742096;1,201701028;1,246659961;1,291618894;
02:15:00;0,047056431;0,072051257;0,097046083;0,119345227;0,166057969;0,21007503;0,254092091;0,298109152;0,342126213;0,382746265;0,426869287;0,4675953;0,508321313;0,549047326;0,589773339;0,626822769;0,674795063;0,719090773;0,763386483;0,807682193;0,851977904;0,896273614;0,940569324;0,984865034;1,029160745;1,073456455;1,117752165;1,162047875;1,206343586;1,250639296;1,294935006;
02:30:00;0,047846644;0,074809619;0,101772594;0,125892014;0,173199913;0,217664257;0,262128601;0,306592945;0,351057289;0,39204212;0,437024747;0,478527862;0,520030976;0,561534091;0,603037206;0,640781861;0,688133982;0,731727644;0,775321306;0,818914968;0,862508629;0,906102291;0,949695953;0,993289615;1,036883277;1,080476939;1,124070601;1,167664262;1,211257924;1,254851586;1,298445248;
02:45:00;0,048854493;0,078448597;0,108042701;0,134596636;0,182481034;0,227325264;0,272169494;0,317013724;0,361857954;0,403124312;0,448698878;0,490695571;0,532692265;0,574688958;0,616685652;0,654841421;0,701568906;0,744455466;0,787342027;0,830228588;0,873115148;0,916001709;0,958888269;1,00177483;1,044661391;1,087547951;1,130434512;1,173321072;1,216207633;1,259094194;1,301980754;
03:00:00;0,050109933;0,081298351;0,112486768;0,140501639;0,189791994;0,235908803;0,282025611;0,32814242;0,374259229;0,416677873;0,462449023;0,504522008;0,546594993;0,588667979;0,630740964;0,66889062;0,71499393;0,75717391;0,79935389;0,841533871;0,883713851;0,925893832;0,968073812;1,010253792;1,052433773;1,094613753;1,136793734;1,178973714;1,221153694;1,263333675;1,305513655;
03:15:00;0,051603544;0,083080621;0,114557698;0,142809109;0,193747365;0,241459955;0,289172545;0,336885135;0,384597726;0,428507162;0,47404166;0,515773005;0,557504349;0,599235693;0,640967038;0,678717415;0,724384141;0,7660699;0,807755658;0,849441417;0,891127176;0,932812935;0,974498693;1,016184452;1,057870211;1,09955597;1,141241728;1,182927487;1,224613246;1,266299005;1,307984763;
03:30:00;0,053213144;0,084020992;0,114828839;0,142419814;0,195994522;0,246352357;0,296710192;0,347068027;0,397425862;0,44384442;0,488694508;0,529605319;0,570516131;0,611426942;0,652337753;0,689206077;0,734406814;0,775565064;0,816723313;0,857881563;0,899039813;0,940198062;0,981356312;1,022514561;1,063672811;1,104831061;1,14598931;1,18714756;1,22830581;1,269464059;1,310622309;
03:45:00;0,054990993;0,089254216;0,123517438;0,154295549;0,208785253;0,259789845;0,310794437;0,361799029;0,412803621;0,459727964;0,504920735;0,546033258;0,58714578;0,628258302;0,669370825;0,706340359;0,750779858;0,791076368;0,831372879;0,871669389;0,9119659;0,95226241;0,992558921;1,032855431;1,073151942;1,113448452;1,153744963;1,194041473;1,234337984;1,274634494;1,314931005;
04:00:00;0,056860734;0,092912971;0,128965209;0,161372485;0,217070872;0,269124297;0,321177722;0,373231147;0,425284572;0,473138722;0,518858236;0,560378476;0,601898715;0,643418954;0,684939194;0,722223285;0,765957139;0,805454845;0,844952552;0,884450258;0,923947964;0,96344567;1,002943377;1,042441083;1,081938789;1,121436495;1,160934201;1,200431908;1,239929614;1,27942732;1,318925026;
04:15:00;0,05877373;0,09503344;0,13129315;0,163851896;0,221178521;0,274804183;0,328429844;0,382055505;0,435681167;0,48500226;0,530824334;0,57234184;0,613859346;0,655376852;0,696894359;0,73410602;0,777311949;0,816212034;0,855112119;0,894012203;0,932912288;0,971812373;1,010712457;1,049612542;1,088512626;1,127412711;1,166312796;1,20521288;1,244112965;1,283013049;1,321913134;
04:30:00;0,060784807;0,098169495;0,135554183;0,169118938;0,227565797;0,282192722;0,336819648;0,391446574;0,4460735;0,496295626;0,542417716;0,584135005;0,625852295;0,667569584;0,709286874;0,74662489;0,789274633;0,827545103;0,865815573;0,904086042;0,942356512;0,980626982;1,018897451;1,057167921;1,095438391;1,13370886;1,17197933;1,2102498;1,248520269;1,286790739;1,325061209;
04:45:00;0,062770736;0,101307844;0,139844951;0,174441894;0,233318932;0,288255806;0,343192681;0,398129555;0,45306643;0,503534258;0,550673823;0,593344342;0,636014861;0,67868538;0,721355899;0,759571208;0,801645775;0,839265132;0,876884489;0,914503846;0,952123203;0,98974256;1,027361917;1,064981274;1,10260063;1,140219987;1,177839344;1,215458701;1,253078058;1,290697415;1,328316772;
05:00:00;0,064581525;0,105835494;0,147089463;0,184183239;0,24348174;0,298620047;0,353758354;0,408896661;0,464034968;0,514605964;0,561637978;0,604102681;0,646567383;0,689032086;0,731496789;0,769448348;0,811084095;0,848206698;0,885329301;0,922451905;0,959574508;0,996697111;1,033819714;1,070942318;1,108064921;1,145187524;1,182310128;1,219432731;1,256555334;1,293677937;1,330800541;
05:15:00;0,066090734;0,110292979;0,154495225;0,194308573;0,254017955;0,30933844;0,364658924;0,419979409;0,475299893;0,525952363;0,572967112;0,615313846;0,657660581;0,700007315;0,74235405;0,780125018;0,821286423;0,857872062;0,8944577;0,931043339;0,967628978;1,004214616;1,040800255;1,077385893;1,113971532;1,150557171;1,187142809;1,223728448;1,260314087;1,296899725;1,333485364;
05:30:00;0,067404222;0,115048929;0,162693635;0,205692317;0,266054041;0,32176974;0,37748544;0,433201139;0,488916838;0,539841254;0,586346786;0,628061035;0,669775284;0,711489533;0,753203782;0,790282685;0,830992807;0,867067583;0,90314236;0,939217136;0,975291912;1,011366689;1,047441465;1,083516241;1,119591018;1,155665794;1,19174057;1,227815347;1,263890123;1,299964899;1,336039676;
05:45:00;0,068661353;0,118152174;0,167642995;0,212337691;0,274092113;0,331050409;0,388008706;0,444967002;0,501925298;0,553966941;0,600417918;0,641952241;0,683486564;0,725020887;0,766555209;0,803377381;0,843505734;0,878921935;0,914338136;0,949754337;0,985170539;1,02058674;1,056002941;1,091419142;1,126835344;1,162251545;1,197667746;1,233083947;1,268500149;1,30391635;1,339332551;
06:00:00;0,069901685;0,120866102;0,17183052;0,217873767;0,280083533;0,33737213;0,394660727;0,451949323;0,50923792;0,561542626;0,608651332;0,650776148;0,692900964;0,735025779;0,777150595;0,814498032;0,854132318;0,888989225;0,923846133;0,95870304;0,993559947;1,028416855;1,063273762;1,098130669;1,132987577;1,167844484;1,202701391;1,237558299;1,272415206;1,307272113;1,342129021;
06:15:00;0,070671043;0,12226531;0,173859576;0,220473942;0,283582758;0,341711673;0,399840588;0,457969502;0,516098417;0,569175695;0,616394771;0,658562211;0,70072965;0,742897089;0,785064529;0,822408193;0,861691048;0,896150127;0,930609206;0,965068286;0,999527365;1,033986445;1,068445524;1,102904604;1,137363683;1,171822763;1,206281842;1,240740922;1,275200001;1,30965908;1,34411816;
06:30:00;0,071215344;0,123444296;0,175673249;0,22286822;0,286632207;0,345362212;0,404092218;0,462822224;0,521552229;0,575177331;0,622641336;0,665000438;0,70735954;0,749718641;0,792077743;0,829571056;0,86853568;0,902634516;0,936733351;0,970832187;1,004931023;1,039029858;1,073128694;1,107227529;1,141326365;1,175425201;1,209524036;1,243622872;1,277721708;1,311820543;1,345919379;
06:45:00;0,071693259;0,125175319;0,178657378;0,227011863;0,290433245;0,348727052;0,407020859;0,465314666;0,523608472;0,576783124;0,624257721;0,666613162;0,708968604;0,751324045;0,793679487;0,831159821;0,87005386;0,904072791;0,938091723;0,972110654;1,006129586;1,040148517;1,074167448;1,10818638;1,142205311;1,176224243;1,210243174;1,244262106;1,278281037;1,312299969;1,3463189;
07:00:00;0,071837759;0,125471691;0,179105623;0,227598725;0,29109194;0,349444325;0,40779671;0,466149094;0,524501479;0,577726337;0,62469088;0,666527896;0,708364913;0,750201929;0,792038946;0,829013445;0,868002842;0,902129722;0,936256602;0,970383481;1,004510361;1,038637241;1,072764121;1,106891;1,14101788;1,17514476;1,20927164;1,243398519;1,277525399;1,311652279;1,345779158;
07:15:00;0,071460685;0,124197659;0,176934633;0,224598543;0,287632609;0,345593611;0,403554613;0,461515615;0,519476617;0,572357741;0,619467594;0,661497569;0,703527544;0,745557518;0,787587493;0,824779783;0,863957272;0,898297077;0,932636881;0,966976686;1,00131649;1,035656295;1,069996099;1,104335904;1,138675708;1,173015513;1,207355317;1,241695122;1,276034926;1,31037473;1,344714535;
07:30:00;0,070787503;0,121112445;0,171437387;0,216863967;0,280065987;0,338369644;0,396673302;0,45497696;0,513280618;0,56655589;0,613061585;0,654538895;0,696016204;0,737493514;0,778970823;0,815663916;0,855246404;0,890044675;0,924842946;0,959641218;0,994439489;1,02923776;1,064036031;1,098834303;1,133632574;1,168430845;1,203229116;1,238027387;1,272825659;1,30762393;1,342422201;
07:45:00;0,069683044;0,118752361;0,167821678;0,212100233;0,274079416;0,331267837;0,388456258;0,445644679;0,502833101;0,555094857;0,60154139;0,643061258;0,684581126;0,726100994;0,767620862;0,804422449;0,844504371;0,879868012;0,915231654;0,950595295;0,985958936;1,021322578;1,056686219;1,092049861;1,127413502;1,162777143;1,198140785;1,233504426;1,268868068;1,304231709;1,33959535;
08:00:00;0,068171258;0,117483879;0,166796499;0,211335628;0,27167515;0,327241181;0,382807211;0,438373242;0,493939273;0,544671153;0,59052746;0,631549616;0,672571772;0,713593928;0,754616085;0,790998696;0,831677007;0,867715773;0,903754538;0,939793304;0,97583207;1,011870836;1,047909602;1,083948367;1,119987133;1,156025899;1,192064665;1,228103431;1,264142196;1,300180962;1,336219728;
08:15:00;0,066451891;0,115892803;0,165333715;0,210030612;0,268147723;0,321520819;0,374893915;0,428267011;0,481640107;0,530306544;0,575964884;0,616916565;0,657868246;0,698819927;0,739771609;0,776170717;0,817507803;0,854292316;0,89107683;0,927861343;0,964645857;1,00143037;1,038214883;1,074999397;1,11178391;1,148568423;1,185352937;1,22213745;1,258921964;1,295706477;1,33249099;
08:30:00;0,064298577;0,109754317;0,155210057;0,196233423;0,253475183;0,306284569;0,359093955;0,41190334;0,464712726;0,512969326;0,558282856;0,5990436;0,639804343;0,680565087;0,721325831;0,757642677;0,799802924;0,837519273;0,875235622;0,912951972;0,950668321;0,98838467;1,026101019;1,063817368;1,101533717;1,139250066;1,176966415;1,214682764;1,252399113;1,290115463;1,327831812;
08:45:00;0,06277308;0,106967918;0,151162756;0,191042469;0,24700158;0,298645567;0,350289553;0,40193354;0,453577526;0,500776939;0,545713431;0,586205349;0,626697267;0,667189185;0,707681103;0,743810257;0,786585048;0,824997075;0,863409102;0,901821128;0,940233155;0,978645182;1,017057209;1,055469236;1,093881262;1,132293289;1,170705316;1,209117343;1,24752937;1,285941396;1,324353423;
09:00:00;0,060578937;0,10511681;0,149654683;0,189903164;0,244773112;0,295353668;0,345934225;0,396514781;0,447095338;0,493297701;0,537286391;0,576896888;0,616507385;0,656117882;0,695728379;0,73105095;0,77439261;0,813446344;0,852500078;0,891553812;0,930607546;0,96966128;1,008715014;1,047768748;1,086822482;1,125876216;1,164929951;1,203983685;1,243037419;1,282091153;1,321144887;
09:15:00;0,058062202;0,099039303;0,140016403;0,176995658;0,2311928;0,281392096;0,331591392;0,381790689;0,431989985;0,477947328;0,522627216;0,56306515;0,603503085;0,64394102;0,684378955;0,72059032;0,764396723;0,803976557;0,84355639;0,883136223;0,922716057;0,96229589;1,001875723;1,041455557;1,08103539;1,120615223;1,160195057;1,19977489;1,239354724;1,278934557;1,31851439;
09:30:00;0,055201503;0,089255464;0,123309426;0,153887491;0,206961899;0,256560411;0,306158922;0,355757434;0,405355946;0,450952097;0,497303901;0,539653345;0,582002789;0,624352233;0,666701677;0,704916485;0,749419243;0,789787365;0,830155487;0,870523608;0,91089173;0,951259852;0,991627974;1,031996096;1,072364217;1,112732339;1,153100461;1,193468583;1,233836705;1,274204826;1,314572948;
09:45:00;0,051734425;0,08476272;0,117791016;0,147487963;0,19896991;0,247120508;0,295271107;0,343421705;0,391572304;0,435854538;0,481797857;0,523872812;0,565947767;0,608022722;0,650097677;0,688136418;0,733384678;0,774596724;0,815808771;0,857020817;0,898232863;0,939444909;0,980656956;1,021869002;1,063081048;1,104293094;1,145505141;1,186717187;1,227929233;1,26914128;1,310353326;
10:00:00;0,045189124;0,07583717;0,106485217;0,134104218;0,182416288;0,227699312;0,272982337;0,318265361;0,363548385;0,405234806;0,448612085;0,488392761;0,528173437;0,567954113;0,607734788;0,643739656;0,690960369;0,734405273;0,777850178;0,821295083;0,864739987;0,908184892;0,951629797;0,995074701;1,038519606;1,081964511;1,125409415;1,16885432;1,212299225;1,255744129;1,299189034;
10:15:00;0,043499195;0,071022524;0,098545852;0,123284521;0,171732986;0,217396793;0,263060599;0,308724405;0,354388211;0,396532649;0,438021772;0,475991527;0,513961282;0,551931037;0,589900792;0,624209293;0,672297698;0,716724848;0,761151999;0,805579149;0,8500063;0,89443345;0,938860601;0,983287751;1,027714902;1,072142052;1,116569203;1,160996353;1,205423504;1,249850654;1,294277805;
10:30:00;0,039781559;0,066952277;0,094122994;0,118614535;0,164136837;0,206979963;0,249823089;0,292666215;0,335509341;0,375023995;0,414005493;0,449658519;0,485311545;0,520964571;0,556617598;0,588816961;0,638477771;0,684684917;0,730892064;0,777099211;0,823306357;0,869513504;0,915720651;0,961927797;1,008134944;1,054342091;1,100549237;1,146756384;1,192963531;1,239170677;1,285377824;
10:45:00;0,035028749;0,05760784;0,080186932;0,100496092;0,142162035;0,181558047;0,220954058;0,26035007;0,299746082;0,336158567;0,375736276;0,412330457;0,448924639;0,48551882;0,522113002;0,555449237;0,606592502;0,654477821;0,70236314;0,750248458;0,798133777;0,846019096;0,893904414;0,941789733;0,989675052;1,03756037;1,085445689;1,133331008;1,181216326;1,229101645;1,276986964;
11:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
11:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
11:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
11:45:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
