Tageszeit;18;17;16;15;14;13;12;11;10;9;8;7;6;5;4;3;2;1;0;-1;-2;-3;-4;-5;-6;-7;-8;-9;-10;-11;-12;øC
12:15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12:30:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12:45:00;0,048240262;0,079335328;0,110430394;0,138399397;0,135721657;0,129917853;0,12411405;0,118310247;0,112506444;0,105763949;0,103903636;0,101104631;0,098305626;0,095506621;0,092707616;0,089384334;0,161233858;0,232559106;0,303884353;0,3752096;0,446534848;0,517860095;0,589185342;0,66051059;0,731835837;0,803161084;0,874486331;0,945811579;1,017136826;1,088462073;1,159787321;
13:00:00;0,082695576;0,136000104;0,189304632;0,237250327;0,296272628;0,349936095;0,403599562;0,457263029;0,510926497;0,55962311;0,608965751;0,653341538;0,697717325;0,742093112;0,786468899;0,825999844;0,865123129;0,899401573;0,933680016;0,96795846;1,002236903;1,036515347;1,070793791;1,105072234;1,139350678;1,173629121;1,207907565;1,242186009;1,276464452;1,310742896;1,345021339;
13:15:00;0,073395995;0,124977048;0,176558101;0,223099938;0,272421647;0,31670414;0,360986633;0,405269127;0,44955162;0,489489718;0,557205332;0,620576551;0,68394777;0,747318989;0,810690208;0,868964579;0,906179033;0,93829664;0,970414246;1,002531853;1,034649459;1,066767066;1,098884672;1,131002279;1,163119885;1,195237492;1,227355098;1,259472705;1,291590311;1,323707918;1,355825525;
13:30:00;0,063726664;0,100894739;0,138062814;0,17136033;0,218284661;0,261338433;0,304392205;0,347445976;0,390499748;0,42973943;0,507072183;0,580590846;0,654109508;0,727628171;0,801146834;0,869565126;0,9067529;0,938840303;0,970927706;1,003015109;1,035102512;1,067189915;1,099277318;1,131364721;1,163452124;1,195539527;1,22762693;1,259714333;1,291801736;1,323889139;1,355976542;
13:45:00;0,058093575;0,088682106;0,119270637;0,146549028;0,190837231;0,231815294;0,272793357;0,31377142;0,354749483;0,392246221;0,465391139;0,535054732;0,604718325;0,674381919;0,744045512;0,808964185;0,848844328;0,88397955;0,919114773;0,954249996;0,989385218;1,024520441;1,059655663;1,094790886;1,129926109;1,165061331;1,200196554;1,235331776;1,270466999;1,305602222;1,340737444;
14:00:00;0,054286537;0,082509704;0,110732871;0,135886731;0,177080035;0,215204032;0,253328028;0,291452025;0,329576021;0,364465259;0,432152839;0,49660566;0,56105848;0,625511301;0,689964122;0,750017769;0,792516774;0,830616605;0,868716435;0,906816266;0,944916097;0,983015928;1,021115758;1,059215589;1,09731542;1,13541525;1,173515081;1,211614912;1,249714742;1,287814573;1,325914404;
14:15:00;0,051201134;0,078314222;0,105427309;0,129612799;0,169025901;0,205511406;0,241996911;0,278482415;0,31496792;0,348361592;0,411929788;0,472406151;0,532882514;0,593358878;0,653835241;0,710146293;0,754416702;0,794521799;0,834626897;0,874731995;0,914837092;0,95494219;0,995047288;1,035152385;1,075257483;1,115362581;1,155467678;1,195572776;1,235677874;1,275782971;1,315888069;
14:30:00;0,048240769;0,074058636;0,099876502;0,122917989;0,160552564;0,195410759;0,230268954;0,265127149;0,299985344;0,331897827;0,391269332;0,447695126;0,50412092;0,560546714;0,616972507;0,669471565;0,715549064;0,757699827;0,799850589;0,842001352;0,884152115;0,926302878;0,968453641;1,010604404;1,052755166;1,094905929;1,137056692;1,179207455;1,221358218;1,26350898;1,305659743;
14:45:00;0,045942349;0,071547027;0,097151706;0,1200449;0,156379671;0,190002958;0,223626245;0,257249531;0,290872818;0,321641423;0,378814915;0,433133725;0,487452535;0,541771345;0,596090155;0,646616285;0,693709195;0,737009425;0,780309654;0,823609884;0,866910113;0,910210343;0,953510572;0,996810802;1,040111032;1,083411261;1,126711491;1,17001172;1,21331195;1,25661218;1,299912409;
15:00:00;0,044254889;0,068699453;0,093144017;0,114991244;0,150904573;0,184220566;0,217536559;0,250852552;0,284168545;0,314691539;0,370292002;0,423099465;0,475906928;0,528714392;0,581521855;0,630630402;0,678433531;0,722537743;0,766641955;0,810746167;0,854850378;0,89895459;0,943058802;0,987163014;1,031267226;1,075371438;1,11947565;1,163579862;1,207684074;1,251788286;1,295892498;
15:15:00;0,042963194;0,066266681;0,089570169;0,110380465;0,146250736;0,179627814;0,213004893;0,246381972;0,27975905;0,310381384;0,365915917;0,418695705;0,471475493;0,524255281;0,577035069;0,626142266;0,674144792;0,718474727;0,762804662;0,807134597;0,851464532;0,895794467;0,940124402;0,984454337;1,028784272;1,073114207;1,117444142;1,161774077;1,206104012;1,250433947;1,294763882;
15:30:00;0,040285459;0,062218215;0,084150972;0,103740515;0,138290845;0,170497962;0,202705078;0,234912195;0,267119312;0,296693171;0,353484611;0,407642794;0,461800977;0,515959159;0,570117342;0,620635235;0,668882427;0,713489328;0,75809623;0,802703131;0,847310033;0,891916935;0,936523836;0,981130738;1,02573764;1,070344541;1,114951443;1,159558344;1,204165246;1,248772148;1,293379049;
15:45:00;0,037907863;0,057478943;0,077050023;0,094486903;0,128848678;0,161076253;0,193303828;0,225531403;0,257758978;0,287435461;0,343882161;0,397777768;0,451673375;0,505568983;0,55946459;0,609783557;0,658512866;0,703665534;0,748818202;0,79397087;0,839123538;0,884276206;0,929428874;0,974581542;1,019734209;1,064886877;1,110039545;1,155192213;1,200344881;1,245497549;1,290650217;
16:00:00;0,03650201;0,054633909;0,072765808;0,088889928;0,122978412;0,155059116;0,18713982;0,219220525;0,251301229;0,280888944;0,33637755;0,389373166;0,442368782;0,495364398;0,548360014;0,597848991;0,647108527;0,692861423;0,738614319;0,784367216;0,830120112;0,875873008;0,921625905;0,967378801;1,013131697;1,058884594;1,10463749;1,150390386;1,196143283;1,241896179;1,287649075;
16:15:00;0,035614685;0,053785655;0,071956624;0,088136825;0,12196844;0,153809285;0,185650131;0,217490976;0,249331822;0,278699114;0,332744258;0,384315849;0,435887439;0,48745903;0,53903062;0,587158277;0,636892778;0,683183345;0,729473912;0,77576448;0,822055047;0,868345614;0,914636182;0,960926749;1,007217316;1,053507884;1,099798451;1,146089018;1,192379586;1,238670153;1,284960721;
16:30:00;0,035010388;0,053933928;0,072857467;0,089753717;0,123328745;0,154876483;0,186424221;0,217971959;0,249519697;0,278594806;0,330630848;0,380194262;0,429757676;0,47932109;0,528884504;0,575074858;0,6253462;0,672244482;0,719142764;0,766041046;0,812939328;0,85983761;0,906735892;0,953634174;1,000532456;1,047430737;1,094329019;1,141227301;1,188125583;1,235023865;1,281922147;
16:45:00;0,034637006;0,053702171;0,072767336;0,089804073;0,123560277;0,155288053;0,187015829;0,218743605;0,250471382;0,279716574;0,331799416;0,381399674;0,430999932;0,48060019;0,530200449;0,576419759;0,626631349;0,673461992;0,720292634;0,767123277;0,813953919;0,860784562;0,907615204;0,954445847;1,001276489;1,048107132;1,094937775;1,141768417;1,18859906;1,235429702;1,282260345;
17:00:00;0,03442008;0,054138414;0,073856748;0,091508164;0,125646345;0,157717608;0,189788871;0,221860134;0,253931397;0,283486616;0,334588178;0,383173696;0,431759214;0,480344732;0,52893025;0,574148144;0,624460658;0,671405547;0,718350437;0,765295326;0,812240216;0,859185105;0,906129994;0,953074884;1,000019773;1,046964663;1,093909552;1,140854442;1,187799331;1,234744221;1,28168911;
17:15:00;0,034305518;0,054310511;0,074315505;0,092237115;0,126623353;0,158926208;0,191229063;0,223531918;0,255834773;0,285602801;0,336165983;0,384194339;0,432222695;0,480251051;0,528279407;0,572947183;0,623313053;0,670318342;0,717323632;0,764328922;0,811334212;0,858339501;0,905344791;0,952350081;0,99935537;1,04636066;1,09336595;1,14037124;1,187376529;1,234381819;1,281387109;
17:30:00;0,034367369;0,05402662;0,073685872;0,091283285;0,126452473;0,159559822;0,192667171;0,225774521;0,25888187;0,28942051;0,339723776;0,387458333;0,43519289;0,482927446;0,530662003;0,5750238;0,62529741;0,67219826;0,719099109;0,765999959;0,812900809;0,859801659;0,906702509;0,953603359;1,000504209;1,047405059;1,094305908;1,141206758;1,188107608;1,235008458;1,281909308;
17:45:00;0,03458209;0,054170808;0,073759527;0,091286338;0,127237919;0,161127592;0,195017266;0,228906939;0,262796613;0,294076255;0,343404223;0,39012216;0,436840098;0,483558035;0,530275972;0,573629328;0,623964892;0,670935874;0,717906856;0,764877839;0,811848821;0,858819804;0,905790786;0,952761768;0,999732751;1,046703733;1,093674716;1,140645698;1,18761668;1,234587663;1,281558645;
18:00:00;0,034950974;0,055170126;0,075389278;0,093496599;0,129925372;0,164242313;0,198559255;0,232876196;0,267193138;0,298857611;0,348614229;0,39571838;0,44282253;0,489926681;0,537030831;0,580728759;0,63074891;0,677362839;0,723976768;0,770590697;0,817204625;0,863818554;0,910432483;0,957046412;1,003660341;1,050274269;1,096888198;1,143502127;1,190116056;1,236729984;1,283343913;
18:15:00;0,035587057;0,056013555;0,076440053;0,09472693;0,131845456;0,166824361;0,201803266;0,236782171;0,271761075;0,304041503;0,354501569;0,402263158;0,450024747;0,497786336;0,545547925;0,589849793;0,639464716;0,685619918;0,73177512;0,777930322;0,824085525;0,870240727;0,916395929;0,962551131;1,008706333;1,054861535;1,101016738;1,14717194;1,193327142;1,239482344;1,285637546;
18:30:00;0,036398053;0,057731495;0,079064937;0,098180746;0,136115901;0,171833422;0,207550943;0,243268464;0,278985985;0,311934972;0,362086907;0,409470307;0,456853708;0,504237108;0,551620509;0,595510983;0,644874392;0,690744874;0,736615356;0,782485839;0,828356321;0,874226804;0,920097286;0,965967768;1,011838251;1,057708733;1,103579216;1,149449698;1,19532018;1,241190663;1,287061145;
18:45:00;0,037252174;0,059925317;0,082598459;0,102946327;0,141241757;0,177211913;0,213182069;0,249152225;0,285122381;0,318267797;0,368429603;0,415766669;0,463103735;0,510440801;0,557777867;0,601586373;0,650679865;0,696244796;0,741809727;0,787374658;0,832939589;0,878504521;0,924069452;0,969634383;1,015199314;1,060764245;1,106329176;1,151894108;1,197459039;1,24302397;1,288588901;
19:00:00;0,038104442;0,06264548;0,087186519;0,109259682;0,147901829;0,1840761;0,22025037;0,256424641;0,292598912;0,325880874;0,375072953;0,421372724;0,467672495;0,513972267;0,560272038;0,603034752;0,652063896;0,697555983;0,743048071;0,788540158;0,834032246;0,879524333;0,925016421;0,970508508;1,016000595;1,061492683;1,10698477;1,152476858;1,197968945;1,243461033;1,28895312;
19:15:00;0,038976099;0,063851595;0,088727091;0,111093295;0,150489908;0,187377228;0,224264548;0,261151869;0,298039189;0,331980068;0,381413644;0,42790078;0,474387915;0,52087505;0,567362185;0,610269828;0,658977532;0,704105744;0,749233956;0,794362168;0,83949038;0,884618592;0,929746803;0,974875015;1,020003227;1,065131439;1,110259651;1,155387863;1,200516074;1,245644286;1,290772498;
19:30:00;0,039822955;0,065338805;0,090854654;0,113800072;0,153702586;0,191034669;0,228366752;0,265698835;0,303030917;0,337368733;0,386585037;0,432807073;0,479029109;0,525251146;0,571473182;0,614093299;0,662631136;0,707567052;0,752502969;0,797438886;0,842374803;0,88731072;0,932246637;0,977182554;1,022118471;1,067054388;1,111990305;1,156926222;1,201862139;1,246798056;1,291733973;
19:45:00;0,040702954;0,067480718;0,094258482;0,118362757;0,158538981;0,196041715;0,233544449;0,271047183;0,308549917;0,34300833;0,391183905;0,436315159;0,481446413;0,526577667;0,571708921;0,613243242;0,661818845;0,706797514;0,751776183;0,796754852;0,841733521;0,88671219;0,931690859;0,976669528;1,021648197;1,066626866;1,111605535;1,156584205;1,201562874;1,246541543;1,291520212;
20:00:00;0,041580584;0,069334562;0,097088539;0,122084953;0,162365974;0,199889431;0,237412889;0,274936346;0,312459803;0,346904361;0,393708561;0,437433862;0,481159162;0,524884463;0,568609763;0,608764401;0,657538989;0,702742913;0,747946838;0,793150763;0,838354687;0,883558612;0,928762537;0,973966461;1,019170386;1,064374311;1,109578235;1,15478216;1,199986085;1,245190009;1,290393934;
20:15:00;0,042460753;0,070522464;0,098584174;0,123848487;0,16448529;0,202324695;0,240164101;0,278003506;0,315842912;0,350570876;0,394855066;0,436027815;0,477200564;0,518373313;0,559546061;0,597215884;0,646503548;0,692288285;0,738073022;0,78385776;0,829642497;0,875427234;0,921211972;0,966996709;1,012781446;1,058566184;1,104350921;1,150135658;1,195920396;1,241705133;1,28748987;
20:30:00;0,043310729;0,072899593;0,102488457;0,129159953;0,169314784;0,206552246;0,243789708;0,281027171;0,318264633;0,352374645;0,395558045;0,435613995;0,475669945;0,515725895;0,555781845;0,592363332;0,641866583;0,687895372;0,73392416;0,779952948;0,825981736;0,872010524;0,918039312;0,9640681;1,010096888;1,056125676;1,102154464;1,148183252;1,194212041;1,240240829;1,286269617;
20:45:00;0,044156965;0,074805914;0,105454864;0,133097506;0,173201826;0,210299838;0,24739785;0,284495863;0,321593875;0,355536375;0,397673553;0,43665522;0,475636886;0,514618552;0,553600219;0,589126407;0,638773469;0,684965052;0,731156636;0,777348219;0,823539803;0,869731387;0,91592297;0,962114554;1,008306137;1,054497721;1,100689305;1,146880888;1,193072472;1,239264056;1,285455639;
21:00:00;0,04489952;0,075845546;0,106791571;0,134695202;0,175240404;0,212743211;0,250246017;0,287748824;0,325251631;0,359563187;0,400052033;0,437349629;0,474647224;0,511944819;0,549242414;0,583119763;0,633033687;0,679527364;0,726021042;0,772514719;0,819008396;0,865502074;0,911995751;0,958489429;1,004983106;1,051476783;1,097970461;1,144464138;1,190957816;1,237451493;1,28394517;
21:15:00;0,045546979;0,076793868;0,108040756;0,136211012;0,176675952;0,21406426;0,251452567;0,288840875;0,326229182;0,360418646;0,399455108;0,435292726;0,471130344;0,506967962;0,54280558;0,575269;0,625531716;0,672420234;0,719308752;0,76619727;0,813085788;0,859974306;0,906862824;0,953751342;1,00063986;1,047528378;1,094416896;1,141305414;1,188193932;1,23508245;1,281970967;
21:30:00;0,04397779;0,076125184;0,108272578;0,137318329;0,178868423;0,217316873;0,255765323;0,294213773;0,332662223;0,36784591;0,404195597;0,437280521;0,470365444;0,503450368;0,536535292;0,566298632;0,616959882;0,664299549;0,711639217;0,758978884;0,806318551;0,853658218;0,900997885;0,948337552;0,995677219;1,043016886;1,090356553;1,13769622;1,185035888;1,232375555;1,279715222;
21:45:00;0,044349718;0,076493187;0,108636656;0,137670526;0,179310947;0,217841768;0,256372589;0,29490341;0,333434232;0,368692773;0,404590171;0,437215288;0,469840406;0,502465524;0,535090642;0,564405282;0,615150649;0,662585539;0,710020429;0,757455319;0,804890209;0,852325099;0,899759989;0,947194879;0,994629768;1,042064658;1,089499548;1,136934438;1,184369328;1,231804218;1,279239108;
22:00:00;0,044568834;0,077503528;0,110438223;0,140206048;0,181765522;0,220158126;0,258550731;0,296943335;0,33533594;0,370440751;0,406626359;0,439524174;0,472421989;0,505319804;0,538217619;0,567785132;0,61838034;0,665645247;0,712910153;0,760175059;0,807439965;0,854704871;0,901969777;0,949234683;0,99649959;1,043764496;1,091029402;1,138294308;1,185559214;1,23282412;1,280089026;
22:15:00;0,04477086;0,077269084;0,109767308;0,139123123;0,181170916;0,2200763;0,258981684;0,297887068;0,336792452;0,372392718;0,408612018;0,441526199;0,474440381;0,507354562;0,540268744;0,569840567;0,620344457;0,667505988;0,71466752;0,761829052;0,808990583;0,856152115;0,903313646;0,950475178;0,99763671;1,044798241;1,091959773;1,139121304;1,186282836;1,233444368;1,280605899;
22:30:00;0,044811041;0,077344081;0,109877121;0,139264557;0,181469696;0,220529232;0,259588767;0,298648303;0,337707839;0,373452847;0,410475209;0,444183044;0,477890879;0,511598714;0,545306548;0,575638021;0,625884342;0,672754301;0,719624259;0,766494218;0,813364177;0,860234135;0,907104094;0,953974053;1,000844012;1,04771397;1,094583929;1,141453888;1,188323846;1,235193805;1,282063764;
22:45:00;0,04482479;0,077545647;0,110266503;0,139829006;0,181884229;0,220781097;0,259677966;0,298574835;0,337471704;0,373057554;0,410864589;0,445360606;0,479856622;0,514352639;0,548848656;0,579943059;0,629998116;0,676651561;0,723305005;0,769958449;0,816611893;0,863265338;0,909918782;0,956572226;1,00322567;1,049879115;1,096532559;1,143186003;1,189839447;1,236492892;1,283146336;
23:00:00;0,044674412;0,077795271;0,11091613;0,140855451;0,182886424;0,221735858;0,260585293;0,299434727;0,338284161;0,373815847;0,41114254;0,445151483;0,479160427;0,513169371;0,547178315;0,577798225;0,627948573;0,674709888;0,721471203;0,768232518;0,814993833;0,861755148;0,908516463;0,955277778;1,002039093;1,048800408;1,095561723;1,142323038;1,189084353;1,235845668;1,282606983;
23:15:00;0,044407607;0,076868242;0,109328877;0,138657617;0,180915223;0,220040933;0,259166644;0,298292355;0,337418066;0,373231217;0,411159521;0,445775265;0,480391008;0,515006752;0,549622496;0,580831415;0,630847005;0,677455771;0,724064537;0,770673303;0,817282069;0,863890835;0,910499601;0,957108367;1,003717132;1,050325898;1,096934664;1,14354343;1,190152196;1,236760962;1,283369728;
23:30:00;0,04411216;0,076528754;0,108945349;0,138239492;0,18077799;0,220194037;0,259610085;0,299026132;0,338442179;0,374534103;0,412755584;0,447652942;0,482550299;0,517447657;0,552345014;0,58381803;0,633700931;0,680159491;0,72661805;0,773076609;0,819535168;0,865993728;0,912452287;0,958910846;1,005369405;1,051827965;1,098286524;1,144745083;1,191203642;1,237662202;1,284120761;
23:45:00;0,044937335;0,075085075;0,105232815;0,132390223;0,175436594;0,215492633;0,255548673;0,295604713;0,335660752;0,372411507;0,411122657;0,446528523;0,481934389;0,517340254;0,55274612;0,584722339;0,634565064;0,680978143;0,727391221;0,7738043;0,820217378;0,866630457;0,913043536;0,959456614;1,005869693;1,052282771;1,09869585;1,145108928;1,191522007;1,237935086;1,284348164;
