Tageszeit;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
00:00:00;1,5114;1,5115;1,5038;1,4935;1,4805;1,4648;1,4466;1,4259;1,4026;1,3768;1,3379;1,3179;1,2848;1,2492;1,2154;1,1787;1,1394;1,0995;1,0546;1,0072;0,9272;0,8500;0,7738;0,6994;0,6268;0,5561;0,4872;0,4202;0,3549;0,2914;0,2296;0,1708;0,1122;0,0547;0,0060
00:15:00;1,5238;1,5239;1,5162;1,5057;1,4926;1,4768;1,4585;1,4376;1,4141;1,3881;1,3488;1,3287;1,2953;1,2595;1,2253;1,1884;1,1487;1,1107;1,0654;1,0174;0,9367;0,8587;0,7816;0,7065;0,6332;0,5618;0,4922;0,4244;0,3585;0,2943;0,2320;0,1725;0,1133;0,0547;0,0066
00:30:00;1,5284;1,5285;1,5207;1,5102;1,4971;1,4813;1,4629;1,4419;1,4184;1,3923;1,3529;1,3327;1,2992;1,2633;1,2290;1,1920;1,1521;1,1140;1,0686;1,0205;0,9395;0,8613;0,7840;0,7086;0,6351;0,5635;0,4937;0,4257;0,3596;0,2952;0,2327;0,1731;0,1137;0,0549;0,0066
00:45:00;1,5271;1,5273;1,5195;1,5090;1,4958;1,4801;1,4617;1,4407;1,4172;1,3911;1,3518;1,3316;1,2981;1,2622;1,2280;1,1910;1,1512;1,1131;1,0677;1,0197;0,9387;0,8606;0,7833;0,7080;0,6346;0,5630;0,4933;0,4254;0,3593;0,2950;0,2325;0,1729;0,1136;0,0548;0,0066
01:00:00;1,5262;1,5263;1,5185;1,5080;1,4949;1,4791;1,4608;1,4398;1,4163;1,3903;1,3509;1,3307;1,2973;1,2614;1,2272;1,1902;1,1505;1,1124;1,0670;1,0190;0,9381;0,8600;0,7829;0,7076;0,6342;0,5627;0,4930;0,4251;0,3591;0,2948;0,2323;0,1728;0,1135;0,0548;0,0066
01:15:00;1,5210;1,5211;1,5133;1,5029;1,4898;1,4741;1,4558;1,4349;1,4115;1,3855;1,3463;1,3262;1,2929;1,2571;1,2230;1,1862;1,1466;1,1086;1,0634;1,0155;0,9349;0,8571;0,7802;0,7052;0,6320;0,5607;0,4913;0,4237;0,3578;0,2938;0,2315;0,1722;0,1131;0,0546;0,0066
01:30:00;1,5207;1,5208;1,5131;1,5027;1,4896;1,4739;1,4556;1,4347;1,4112;1,3853;1,3461;1,3260;1,2927;1,2569;1,2228;1,1860;1,1464;1,1084;1,0632;1,0154;0,9348;0,8569;0,7801;0,7051;0,6319;0,5607;0,4912;0,4236;0,3578;0,2937;0,2315;0,1722;0,1131;0,0546;0,0066
01:45:00;1,5253;1,5255;1,5177;1,5072;1,4941;1,4783;1,4600;1,4390;1,4155;1,3895;1,3502;1,3300;1,2966;1,2607;1,2266;1,1896;1,1498;1,1118;1,0665;1,0185;0,9376;0,8595;0,7824;0,7072;0,6339;0,5624;0,4927;0,4249;0,3589;0,2946;0,2322;0,1727;0,1134;0,0548;0,0066
02:00:00;1,5283;1,5284;1,5206;1,5101;1,4970;1,4812;1,4628;1,4418;1,4182;1,3922;1,3528;1,3326;1,2991;1,2632;1,2289;1,1919;1,1521;1,1139;1,0685;1,0204;0,9394;0,8612;0,7839;0,7086;0,6351;0,5634;0,4936;0,4257;0,3595;0,2952;0,2327;0,1730;0,1137;0,0549;0,0066
02:15:00;1,5278;1,5279;1,5201;1,5097;1,4965;1,4807;1,4623;1,4413;1,4178;1,3917;1,3524;1,3322;1,2987;1,2628;1,2285;1,1915;1,1517;1,1136;1,0682;1,0201;0,9391;0,8609;0,7837;0,7083;0,6349;0,5633;0,4935;0,4256;0,3594;0,2951;0,2326;0,1730;0,1136;0,0549;0,0066
02:30:00;1,5249;1,5250;1,5172;1,5068;1,4936;1,4779;1,4595;1,4386;1,4151;1,3891;1,3498;1,3296;1,2962;1,2604;1,2262;1,1892;1,1495;1,1114;1,0661;1,0181;0,9373;0,8593;0,7822;0,7070;0,6337;0,5622;0,4925;0,4247;0,3587;0,2946;0,2321;0,1727;0,1134;0,0548;0,0066
02:45:00;1,5275;1,5276;1,5198;1,5093;1,4962;1,4804;1,4620;1,4410;1,4175;1,3915;1,3521;1,3319;1,2984;1,2625;1,2283;1,1912;1,1515;1,1133;1,0680;1,0199;0,9389;0,8607;0,7835;0,7082;0,6347;0,5631;0,4934;0,4255;0,3594;0,2951;0,2325;0,1730;0,1136;0,0548;0,0066
03:00:00;1,5365;1,5366;1,5288;1,5182;1,5050;1,4891;1,4706;1,4495;1,4259;1,3997;1,3601;1,3397;1,3061;1,2700;1,2355;1,1983;1,1582;1,1199;1,0742;1,0259;0,9445;0,8658;0,7881;0,7124;0,6385;0,5665;0,4963;0,4280;0,3615;0,2968;0,2339;0,1740;0,1143;0,0552;0,0067
03:15:00;1,5481;1,5482;1,5403;1,5297;1,5163;1,5003;1,4817;1,4604;1,4366;1,4102;1,3703;1,3498;1,3159;1,2795;1,2448;1,2073;1,1670;1,1283;1,0823;1,0336;0,9516;0,8723;0,7941;0,7177;0,6433;0,5707;0,5000;0,4312;0,3642;0,2990;0,2357;0,1753;0,1151;0,0556;0,0067
03:30:00;1,5473;1,5474;1,5395;1,5289;1,5156;1,4996;1,4810;1,4597;1,4359;1,4095;1,3696;1,3492;1,3153;1,2789;1,2442;1,2067;1,1664;1,1278;1,0818;1,0331;0,9511;0,8719;0,7937;0,7174;0,6430;0,5705;0,4998;0,4310;0,3640;0,2989;0,2356;0,1752;0,1151;0,0556;0,0067
03:45:00;1,5448;1,5450;1,5371;1,5265;1,5132;1,4972;1,4786;1,4574;1,4336;1,4073;1,3674;1,3470;1,3132;1,2769;1,2422;1,2048;1,1645;1,1260;1,0801;1,0315;0,9496;0,8705;0,7924;0,7162;0,6420;0,5695;0,4990;0,4303;0,3634;0,2984;0,2352;0,1749;0,1149;0,0555;0,0067
04:00:00;1,5437;1,5438;1,5360;1,5254;1,5121;1,4961;1,4776;1,4564;1,4326;1,4062;1,3665;1,3460;1,3122;1,2759;1,2413;1,2039;1,1637;1,1252;1,0793;1,0307;0,9489;0,8699;0,7919;0,7157;0,6415;0,5691;0,4986;0,4300;0,3632;0,2982;0,2350;0,1748;0,1148;0,0554;0,0067
04:15:00;1,5413;1,5414;1,5336;1,5230;1,5097;1,4938;1,4753;1,4541;1,4303;1,4041;1,3643;1,3439;1,3102;1,2740;1,2394;1,2020;1,1619;1,1234;1,0776;1,0291;0,9474;0,8685;0,7906;0,7146;0,6405;0,5682;0,4979;0,4293;0,3626;0,2977;0,2346;0,1745;0,1146;0,0553;0,0067
04:30:00;1,5432;1,5433;1,5355;1,5249;1,5116;1,4957;1,4771;1,4559;1,4321;1,4058;1,3660;1,3456;1,3118;1,2755;1,2409;1,2035;1,1633;1,1248;1,0790;1,0304;0,9486;0,8696;0,7916;0,7155;0,6413;0,5689;0,4985;0,4299;0,3631;0,2981;0,2349;0,1747;0,1148;0,0554;0,0067
04:45:00;1,5463;1,5464;1,5385;1,5279;1,5146;1,4986;1,4800;1,4588;1,4349;1,4086;1,3687;1,3483;1,3144;1,2780;1,2434;1,2059;1,1656;1,1270;1,0811;1,0324;0,9505;0,8713;0,7932;0,7169;0,6425;0,5701;0,4995;0,4307;0,3638;0,2987;0,2354;0,1751;0,1150;0,0555;0,0067
05:00:00;1,5469;1,5471;1,5392;1,5286;1,5152;1,4993;1,4806;1,4594;1,4356;1,4092;1,3693;1,3488;1,3149;1,2786;1,2439;1,2064;1,1661;1,1275;1,0815;1,0329;0,9509;0,8717;0,7935;0,7172;0,6428;0,5703;0,4997;0,4309;0,3639;0,2988;0,2355;0,1752;0,1150;0,0555;0,0067
05:15:00;1,5441;1,5442;1,5364;1,5258;1,5125;1,4965;1,4779;1,4567;1,4329;1,4066;1,3668;1,3464;1,3125;1,2763;1,2416;1,2042;1,1640;1,1255;1,0796;1,0310;0,9491;0,8701;0,7921;0,7159;0,6416;0,5693;0,4988;0,4301;0,3633;0,2983;0,2351;0,1748;0,1148;0,0554;0,0067
05:30:00;1,5488;1,5489;1,5410;1,5304;1,5170;1,5010;1,4824;1,4611;1,4372;1,4108;1,3709;1,3504;1,3165;1,2801;1,2454;1,2078;1,1675;1,1288;1,0828;1,0341;0,9520;0,8727;0,7944;0,7181;0,6436;0,5710;0,5003;0,4314;0,3644;0,2992;0,2358;0,1754;0,1152;0,0556;0,0067
05:45:00;1,5504;1,5505;1,5426;1,5320;1,5186;1,5026;1,4839;1,4627;1,4388;1,4123;1,3724;1,3519;1,3179;1,2815;1,2467;1,2091;1,1687;1,1300;1,0840;1,0352;0,9530;0,8737;0,7953;0,7188;0,6443;0,5716;0,5008;0,4319;0,3648;0,2995;0,2360;0,1756;0,1153;0,0557;0,0067
06:00:00;1,1790;1,1791;1,1731;1,1650;1,1548;1,1426;1,1284;1,1122;1,0941;1,0740;1,0436;1,0280;1,0022;0,9745;0,9480;0,9194;0,8887;0,8593;0,8243;0,7872;0,7247;0,6644;0,6048;0,5466;0,4899;0,4347;0,3808;0,3284;0,2774;0,2277;0,1795;0,1335;0,0877;0,0423;0,0051
06:15:00;1,1850;1,1851;1,1790;1,1709;1,1607;1,1485;1,1342;1,1179;1,0997;1,0795;1,0489;1,0332;1,0073;0,9794;0,9529;0,9241;0,8933;0,8637;0,8285;0,7912;0,7284;0,6678;0,6078;0,5494;0,4924;0,4369;0,3828;0,3301;0,2788;0,2289;0,1804;0,1342;0,0881;0,0426;0,0051
06:30:00;1,1843;1,1844;1,1784;1,1702;1,1600;1,1478;1,1335;1,1173;1,0990;1,0788;1,0483;1,0326;1,0067;0,9789;0,9523;0,9236;0,8928;0,8632;0,8280;0,7908;0,7280;0,6674;0,6075;0,5491;0,4921;0,4366;0,3825;0,3299;0,2786;0,2288;0,1803;0,1341;0,0881;0,0425;0,0051
06:45:00;1,1853;1,1854;1,1794;1,1712;1,1610;1,1488;1,1345;1,1182;1,1000;1,0797;1,0492;1,0335;1,0075;0,9797;0,9531;0,9244;0,8935;0,8639;0,8287;0,7914;0,7286;0,6679;0,6080;0,5496;0,4925;0,4370;0,3829;0,3302;0,2789;0,2290;0,1804;0,1342;0,0882;0,0426;0,0051
07:00:00;1,1917;1,1918;1,1857;1,1775;1,1673;1,1550;1,1406;1,1243;1,1059;1,0856;1,0549;1,0391;1,0130;0,9850;0,9583;0,9294;0,8983;0,8686;0,8332;0,7957;0,7325;0,6715;0,6113;0,5525;0,4952;0,4393;0,3849;0,3319;0,2804;0,2302;0,1814;0,1349;0,0886;0,0428;0,0052
07:15:00;1,1939;1,1940;1,1879;1,1798;1,1695;1,1571;1,1428;1,1264;1,1080;1,0876;1,0568;1,0410;1,0149;0,9868;0,9601;0,9311;0,9000;0,8702;0,8348;0,7972;0,7339;0,6728;0,6124;0,5536;0,4961;0,4402;0,3857;0,3326;0,2809;0,2306;0,1818;0,1352;0,0888;0,0429;0,0052
07:30:00;1,1915;1,1916;1,1855;1,1774;1,1671;1,1548;1,1405;1,1241;1,1057;1,0854;1,0547;1,0389;1,0128;0,9848;0,9581;0,9292;0,8982;0,8685;0,8331;0,7956;0,7324;0,6714;0,6112;0,5524;0,4951;0,4393;0,3849;0,3319;0,2803;0,2302;0,1814;0,1349;0,0886;0,0428;0,0052
07:45:00;1,1881;1,1882;1,1821;1,1740;1,1637;1,1514;1,1371;1,1208;1,1025;1,0823;1,0516;1,0359;1,0099;0,9820;0,9553;0,9265;0,8956;0,8660;0,8306;0,7933;0,7303;0,6695;0,6094;0,5508;0,4937;0,4380;0,3838;0,3309;0,2795;0,2295;0,1809;0,1345;0,0884;0,0427;0,0052
08:00:00;1,1825;1,1825;1,1765;1,1684;1,1582;1,1460;1,1318;1,1155;1,0973;1,0772;1,0467;1,0310;1,0051;0,9773;0,9508;0,9222;0,8914;0,8619;0,8267;0,7895;0,7268;0,6663;0,6065;0,5482;0,4914;0,4359;0,3819;0,3294;0,2782;0,2284;0,1800;0,1339;0,0879;0,0425;0,0051
08:15:00;1,1798;1,1799;1,1738;1,1657;1,1556;1,1434;1,1292;1,1130;1,0948;1,0747;1,0443;1,0287;1,0028;0,9751;0,9487;0,9201;0,8893;0,8599;0,8248;0,7877;0,7252;0,6648;0,6052;0,5470;0,4902;0,4349;0,3811;0,3286;0,2776;0,2279;0,1796;0,1336;0,0877;0,0424;0,0051
08:30:00;1,1806;1,1807;1,1747;1,1666;1,1564;1,1442;1,1300;1,1138;1,0956;1,0755;1,0450;1,0294;1,0036;0,9758;0,9494;0,9207;0,8900;0,8605;0,8254;0,7883;0,7257;0,6653;0,6056;0,5474;0,4906;0,4353;0,3813;0,3289;0,2778;0,2281;0,1797;0,1337;0,0878;0,0424;0,0051
08:45:00;1,1759;1,1760;1,1700;1,1619;1,1518;1,1397;1,1255;1,1094;1,0913;1,0712;1,0409;1,0253;0,9996;0,9719;0,9456;0,9171;0,8864;0,8571;0,8222;0,7851;0,7228;0,6626;0,6032;0,5452;0,4886;0,4335;0,3798;0,3275;0,2767;0,2271;0,1790;0,1331;0,0875;0,0422;0,0051
09:00:00;1,1761;1,1762;1,1702;1,1621;1,1520;1,1398;1,1257;1,1095;1,0914;1,0713;1,0410;1,0255;0,9997;0,9721;0,9457;0,9172;0,8865;0,8572;0,8223;0,7852;0,7229;0,6627;0,6033;0,5453;0,4887;0,4336;0,3799;0,3276;0,2767;0,2272;0,1790;0,1332;0,0875;0,0422;0,0051
09:15:00;1,1723;1,1724;1,1664;1,1583;1,1483;1,1361;1,1220;1,1059;1,0879;1,0679;1,0377;1,0222;0,9965;0,9689;0,9426;0,9142;0,8837;0,8544;0,8196;0,7827;0,7206;0,6606;0,6013;0,5435;0,4871;0,4322;0,3787;0,3265;0,2758;0,2264;0,1785;0,1327;0,0872;0,0421;0,0051
09:30:00;1,1633;1,1634;1,1575;1,1495;1,1395;1,1275;1,1135;1,0975;1,0796;1,0597;1,0297;1,0144;0,9889;0,9615;0,9355;0,9073;0,8770;0,8479;0,8134;0,7767;0,7151;0,6555;0,5967;0,5394;0,4834;0,4289;0,3758;0,3240;0,2737;0,2247;0,1771;0,1317;0,0865;0,0418;0,0051
09:45:00;1,1579;1,1580;1,1521;1,1442;1,1342;1,1223;1,1083;1,0924;1,0746;1,0548;1,0250;1,0097;0,9843;0,9571;0,9311;0,9030;0,8729;0,8440;0,8096;0,7731;0,7118;0,6525;0,5940;0,5369;0,4812;0,4269;0,3740;0,3225;0,2724;0,2237;0,1763;0,1311;0,0861;0,0416;0,0050
10:00:00;1,1509;1,1510;1,1451;1,1372;1,1273;1,1154;1,1016;1,0858;1,0680;1,0484;1,0187;1,0035;0,9783;0,9513;0,9255;0,8976;0,8676;0,8389;0,8047;0,7684;0,7074;0,6485;0,5904;0,5336;0,4783;0,4243;0,3718;0,3206;0,2708;0,2223;0,1752;0,1303;0,0856;0,0413;0,0050
10:15:00;1,1414;1,1415;1,1357;1,1279;1,1180;1,1062;1,0925;1,0768;1,0592;1,0398;1,0103;0,9952;0,9702;0,9434;0,9178;0,8902;0,8604;0,8319;0,7980;0,7621;0,7016;0,6432;0,5855;0,5292;0,4743;0,4208;0,3687;0,3179;0,2685;0,2205;0,1738;0,1292;0,0849;0,0410;0,0050
10:30:00;1,1327;1,1328;1,1270;1,1192;1,1095;1,0978;1,0841;1,0686;1,0511;1,0318;1,0026;0,9876;0,9628;0,9362;0,9108;0,8833;0,8538;0,8256;0,7919;0,7563;0,6962;0,6383;0,5810;0,5252;0,4707;0,4176;0,3659;0,3155;0,2665;0,2188;0,1724;0,1283;0,0842;0,0407;0,0049
10:45:00;1,1264;1,1265;1,1208;1,1130;1,1033;1,0917;1,0781;1,0627;1,0453;1,0261;0,9971;0,9822;0,9575;0,9310;0,9058;0,8785;0,8491;0,8210;0,7875;0,7521;0,6924;0,6347;0,5778;0,5222;0,4681;0,4153;0,3638;0,3138;0,2650;0,2176;0,1715;0,1275;0,0838;0,0404;0,0049
11:00:00;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
11:15:00;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
11:30:00;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000
